,講義コード,講義名,担当者名
0,525084,発展キャリア形成１（物理･分析系）②,村田 富保|橋本 和宜
1,525085,発展キャリア形成２（化学系）②,森 裕二|坂井 健男
2,525086,発展キャリア形成２（化学系）③,井藤 千裕|髙谷 芳明
3,525087,発展キャリア形成２（化学系）④,能勢 充彦|日坂 真輔
4,525088,発展キャリア形成２（化学系）⑤,北垣 伸治|吉田 圭佑
5,525089,発展キャリア形成３（生物系）②,湯川 和典|根岸 隆之|都築 孝允
6,525090,発展キャリア形成３（生物系）③,柳澤 聖|近藤 梨沙
7,525091,発展キャリア形成４（衛生系）②,打矢 惠一|輪島 丈明
8,525092,発展キャリア形成４（衛生系）③,梅田 孝
9,525093,発展キャリア形成４（衛生系）④,教員未確定|今西 進
10,525094,発展キャリア形成５（薬理病態系）②,永松 正|小島 良二
11,525095,発展キャリア形成５（薬理病態系）③,大津 史子|田辺 公一|酒井 隆全
12,525096,発展キャリア形成６（薬剤製剤系）③,岡本 浩一|奥田 知将
13,525097,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）④,早川 伸樹
14,525098,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）⑤,脇田 康志
15,525099,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）⑥,牛田 誠
16,525100,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）⑦,野田 幸裕|吉見 陽
17,525101,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）⑧,築山 郁人
18,521001,英語初級１－１（コミュニケーション）,REBUCK MARK SIMEON
19,521002,英語初級２－１（リーディング）,加藤 普由子
20,521003,英語中級１（コミュニケーション）,Beatty Robert
21,521004,英語中級１（コミュニケーション）,PUDWILL Larry ALLAN
22,521005,英語中級１（コミュニケーション）,LACEY Charles F.
23,521006,英語初級１－１（コミュニケーション）,REBUCK MARK SIMEON
24,521007,英語初級２－１（リーディング）,加藤 普由子
25,521008,英語中級１（コミュニケーション）,Beatty Robert
26,521009,英語中級１（コミュニケーション）,PUDWILL Larry ALLAN
27,521010,英語中級１（コミュニケーション）,LACEY Charles F.
28,521011,英語中級１（リーディング）,森田 晃司
29,521012,英語中級１（リーディング）,佐藤 真理
30,521013,英語中級１（リーディング）,REBUCK MARK SIMEON
31,521014,英語中級１（リーディング）,森田 晃司
32,521015,英語中級１（リーディング）,佐藤 真理
33,521016,英語中級１（リーディング）,REBUCK MARK SIMEON
34,521017,英語初級１－１（リーディング）,松原 知津子
35,521018,英語初級２－１（コミュニケーション）,MOORE DOUGLAS
36,521019,英語初級１－１（リーディング）,松原 知津子
37,521020,英語初級２－１（コミュニケーション）,MOORE DOUGLAS
38,521021,健康・スポーツ科学１,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
39,521022,健康・スポーツ科学１,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
40,521023,健康・スポーツ科学１,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
41,521024,健康・スポーツ科学１,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
42,521025,経営と社会,木岡 一明
43,521026,経営と社会,木岡 一明
44,521027,心の科学,北神 慎司
45,521028,心の科学,北神 慎司
46,521029,法と社会,北見 宏介
47,521030,法と社会,北見 宏介
48,521031,人間と環境,小森 由美子|植田 康次
49,521032,人間と環境,小森 由美子|植田 康次
50,521033,コンピュータリテラシー,梶原 久美子
51,521034,情報活用リテラシー,秋月 久見子
52,521035,コンピュータリテラシー,梶原 久美子
53,521036,情報活用リテラシー,秋月 久見子
54,521037,教養演習１（薬学生のスタディスキル）,鈴木 理保子
55,521038,教養演習１（薬学生のスタディスキル）,杉山 まり子
56,521039,教養演習１（薬学生のスタディスキル）,米津 明人
57,521040,教養演習１（薬学生のスタディスキル）,熊﨑 智子
58,521041,教養演習１（薬学生のスタディスキル）,鈴木 理保子
59,521042,教養演習１（薬学生のスタディスキル）,杉山 まり子
60,521043,教養演習１（薬学生のスタディスキル）,米津 明人
61,521044,教養演習１（薬学生のスタディスキル）,熊﨑 智子
62,521045,健康・スポーツ科学理論,梅田 孝
63,521046,健康・スポーツ科学理論,梅田 孝
64,521047,基礎生物,山田 修平
65,521048,基礎生物,山田 修平
66,521049,基礎化学,北垣 伸治
67,521050,基礎化学,井藤 千裕
68,521051,基礎化学,北垣 伸治
69,521052,基礎化学,井藤 千裕
70,521053,基礎物理,小田 彰史|栗本 英治
71,521054,基礎物理,小田 彰史|栗本 英治
72,521055,薬学概論１,大津 史子
73,521056,コミュニケーション基礎,半谷 眞七子
74,521057,入門実験,武田 直仁|岡本 浩一|小田 彰史|神野 透人|丹羽 敏幸|平松 正行|山田 修平|湯川 和典|衣斐 大祐|今西 進|岡本 誉士典|奥田 知将|栗本 英治|豊田 行康|根岸 隆之|間宮 隆吉|水本 秀二|村田 富保|青木 明|植田 康次|武永 尚子|都築 孝允|能勢 充彦|日坂 真輔
75,521058,薬剤師の使命１,飯田 耕太郎
76,521059,薬剤師の使命１,飯田 耕太郎
77,521060,機能形態学１,湯川 和典
78,521061,機能形態学１,湯川 和典
79,521501,英語初級１－２（コミュニケーション）,MOORE Jonathan L.
80,521502,英語初級２－２（リーディング）,加藤 普由子
81,521503,英語中級２（コミュニケーション）,Beatty Robert
82,521504,英語中級２（コミュニケーション）,PUDWILL Larry ALLAN
83,521505,英語中級２（コミュニケーション）,LACEY Charles F.
84,521506,英語初級１－２（コミュニケーション）,MOORE Jonathan L.
85,521507,英語初級２－２（リーディング）,加藤 普由子
86,521508,英語中級２（コミュニケーション）,Beatty Robert
87,521509,英語中級２（コミュニケーション）,PUDWILL Larry ALLAN
88,521510,英語中級２（コミュニケーション）,LACEY Charles F.
89,521511,英語中級２（リーディング）,森田 晃司
90,521512,英語中級２（リーディング）,佐藤 真理
91,521513,英語中級２（リーディング）,REBUCK MARK SIMEON
92,521514,英語中級２（リーディング）,森田 晃司
93,521515,英語中級２（リーディング）,佐藤 真理
94,521516,英語中級２（リーディング）,REBUCK MARK SIMEON
95,521517,英語初級１－２（リーディング）,松原 知津子
96,521518,英語初級２－２（コミュニケーション）,MOORE DOUGLAS
97,521519,英語初級１－２（リーディング）,松原 知津子
98,521520,英語初級２－２（コミュニケーション）,MOORE DOUGLAS
99,521521,健康・スポーツ科学２,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
100,521522,健康・スポーツ科学２,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
101,521523,健康・スポーツ科学２,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
102,521524,健康・スポーツ科学２,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
103,521525,芸術文化論,徳重 道朗
104,521526,ジェンダーと社会,山口 佐和子
105,521527,教養演習２（医療英語入門）,REBUCK MARK SIMEON
106,521528,教養演習２（医療英語入門）,REBUCK MARK SIMEON
107,521529,教養演習２（医療英語入門）,REBUCK MARK SIMEON
108,521530,教養演習２（医療英語入門）,REBUCK MARK SIMEON
109,521531,数と論理,鍜治 俊輔
110,521532,数と論理,鍜治 俊輔
111,521533,基礎有機化学,森 裕二
112,521534,基礎有機化学,原 脩
113,521535,基礎有機化学,森 裕二
114,521536,基礎有機化学,原 脩
115,521537,生化学１,豊田 行康
116,521538,機能形態学２,根岸 隆之|都築 孝允
117,521539,機能形態学２,根岸 隆之|都築 孝允
118,521542,薬学概論２,長谷川 洋一
119,521543,薬剤師の使命２,田口 忠緒
120,521544,キャリア形成,亀井 浩行
121,521545,生化学２,水本 秀二
122,521546,基礎生物演習,山田 修平|近藤 梨沙
123,521547,基礎化学演習,北垣 伸治
124,521548,基礎化学演習,井藤 千裕
125,521549,基礎物理演習,小田 彰史|栗本 英治
126,521550,機能形態学１演習,湯川 和典
127,522001,健康・スポーツ科学３,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
128,522002,健康・スポーツ科学３,梅田 孝|金子 美由紀|野口 嵩広|三浦 啓子
129,522007,分析化学,村田 富保
130,522008,分析化学,村田 富保
131,522009,物理化学２,小田 彰史|丹羽 敏幸
132,522010,物理化学２,小田 彰史|丹羽 敏幸
133,522011,薬用植物と生薬,能勢 充彦
134,522012,薬用植物と生薬,能勢 充彦
135,522013,臨床心理・倫理学,亀井 浩行|飯田 耕太郎
136,522014,臨床心理・倫理学,亀井 浩行|飯田 耕太郎
137,522015,生化学３,山田 修平
138,522016,生化学３,山田 修平
139,522017,有機薬化学１,森 裕二
140,522018,有機薬化学１,原 脩
141,522019,有機薬化学１,森 裕二
142,522020,有機薬化学１,原 脩
143,522021,微生物学,打矢 惠一
144,522022,微生物学,打矢 惠一
145,522023,医薬資源化学,能勢 充彦|日坂 真輔
146,522024,医薬資源化学,能勢 充彦|日坂 真輔
147,522025,機能形態学３,根岸 隆之
148,522026,機能形態学３,根岸 隆之
149,522027,分子生物学１,村田 富保|橋本 和宜
150,522028,分子生物学１,村田 富保|橋本 和宜
151,522029,社会保障と医療経済,米本 倉基
152,522030,分析系基礎実習（分析化学）,植田 康次|村田 富保
153,522031,分析系基礎実習（生化学）,植田 康次|山田 修平|豊田 行康|水本 秀二
154,522032,化学系基礎実習（有機化学１）,武永 尚子|井藤 千裕|髙谷 芳明
155,522033,化学系基礎実習（有機化学２）,武永 尚子|原 脩|西川 泰弘|吉田 圭佑
156,522034,機能形態学２演習,都築 孝允|根岸 隆之
157,522035,生化学１演習,豊田 行康
158,522036,生化学２演習,水本 秀二
159,522037,基礎有機化学演習,森 裕二
160,522038,基礎有機化学演習,原 脩
161,522039,物理化学１演習,栗本 英治
162,522040,応用演習２（生化学１/２）,水本 秀二|豊田 行康
163,522041,応用演習１（機能形態学１/２）,湯川 和典|根岸 隆之|都築 孝允
164,522042,健康・スポーツ科学４,梅田 孝|金子 美由紀
165,522501,薬の作用,平松 正行
166,522502,薬の作用,平松 正行
167,522503,分子生物学２,村田 富保
168,522504,分子生物学２,村田 富保
169,522505,薬局方試験法,武田 直仁
170,522506,有機薬化学２,北垣 伸治|吉田 圭佑
171,522507,有機薬化学２,吉田 圭佑|北垣 伸治
172,522508,有機薬化学２,北垣 伸治|吉田 圭佑
173,522509,有機薬化学２,吉田 圭佑|北垣 伸治
174,522510,製剤学１,丹羽 敏幸
175,522511,製剤学１,丹羽 敏幸
176,522514,身体変化のメカニズム,早川 伸樹|脇田 康志
177,522515,身体変化のメカニズム,早川 伸樹|脇田 康志
178,522516,薬物動態学１,加藤 美紀
179,522517,薬物動態学１,加藤 美紀
180,522518,環境科学,今西 進
181,522519,環境科学,今西 進
182,522520,異常値のメカニズム,柳澤 聖
183,522521,異常値のメカニズム,柳澤 聖
184,522522,構造解析学,井藤 千裕
185,522523,構造解析学,井藤 千裕
186,522524,生物系基礎実習（生理学）,湯川 和典|根岸 隆之|都築 孝允
187,522525,生物系基礎実習（微生物学）,打矢 惠一|輪島 丈明|植田 康次
188,522526,化学系応用実習（有機化学３）,武永 尚子|北垣 伸治|森 裕二|坂井 健男
189,522527,化学系応用実習（天然物化学・生薬）,武永 尚子|能勢 充彦|日坂 真輔
190,522528,物理化学２演習,小田 彰史|丹羽 敏幸
191,522529,医薬資源化学演習,日坂 真輔
192,522530,薬用植物と生薬演習,能勢 充彦
193,522531,有機薬化学１演習,森 裕二
194,522532,有機薬化学１演習,原 脩
195,522533,分析化学演習,村田 富保
196,522534,分子生物学１演習,村田 富保|橋本 和宜
197,522535,生化学３演習,山田 修平
198,522536,機能形態学３演習,根岸 隆之
199,522537,微生物学演習,打矢 惠一
200,522538,社会保障と医療経済演習,米本 倉基
201,522539,薬学英語１演習,REBUCK MARK SIMEON|根岸 隆之
202,522540,応用演習３（物理化学１/２）,小田 彰史|栗本 英治
203,522541,応用演習５（医薬資源化学/薬用植物と生薬）,能勢 充彦|日坂 真輔
204,522542,応用演習６（基礎有機化学/有機薬化学１）,武永 尚子
205,522543,応用演習８（生化学３）,山田 修平
206,522544,応用演習４（分析化学）,村田 富保
207,522545,応用演習７（機能形態学３）,根岸 隆之
208,523003,公衆衛生学,岡本 誉士典
209,523004,公衆衛生学,岡本 誉士典
210,523005,薬物動態学２,灘井 雅行
211,523006,薬剤学,灘井 雅行|榊原 有季子
212,523007,薬理・病態２,脇田 康志|早川 伸樹
213,523008,薬理・病態２,脇田 康志|早川 伸樹
214,523009,感染予防学,小森 由美子
215,523010,感染予防学,小森 由美子
216,523011,有機薬化学３,北垣 伸治|西川 泰弘
217,523012,有機薬化学３,西川 泰弘|北垣 伸治
218,523013,有機薬化学３,北垣 伸治|西川 泰弘
219,523014,有機薬化学３,西川 泰弘|北垣 伸治
220,523015,製剤学２,岡本 浩一
221,523016,製剤学２,岡本 浩一
222,523017,衛生化学１,神野 透人|青木 明
223,523018,衛生化学１,神野 透人|青木 明
224,523019,医療法規,大津 史子|田辺 公一
225,523020,医療法規,大津 史子|田辺 公一
226,523021,物理系基礎実習（物理化学）,武田 直仁|岡本 浩一|小田 彰史|奥田 知将
227,523022,物理系基礎実習（製剤）,武田 直仁|丹羽 敏幸|栗本 英治
228,523024,生物系応用実習（薬理２）,永松 正|柳澤 聖|小島 良二|近藤 梨沙
229,523025,薬物動態学１演習,加藤 美紀
230,523026,薬の作用演習,平松 正行
231,523027,免疫学演習,打矢 惠一
232,523028,分子生物学２演習,村田 富保
233,523029,異常値のメカニズム演習,柳澤 聖
234,523030,身体変化のメカニズム演習,早川 伸樹|脇田 康志
235,523031,環境科学演習,今西 進
236,523032,構造解析学演習,井藤 千裕
237,523033,有機薬化学２演習,北垣 伸治
238,523034,有機薬化学２演習,吉田 圭佑
239,523035,薬局方試験法演習,武田 直仁
240,523036,製剤学１演習,丹羽 敏幸
241,523037,応用演習１０（分子生物学１/２）,村田 富保
242,523038,応用演習１２（異常値/身体変化のメカニズム）,柳澤 聖|早川 伸樹|脇田 康志
243,523039,応用演習１１（微生物学/免疫学）,打矢 惠一
244,523040,応用演習９（薬局方試験法/構造解析学）,武田 直仁|井藤 千裕
245,523041,運動療法,梅田 孝|金子 美由紀
246,523503,薬理・病態３,間宮 隆吉
247,523504,薬理・病態３,間宮 隆吉
248,523505,衛生化学２,神野 透人
249,523506,衛生化学２,神野 透人
250,523507,生物有機化学,坂井 健男
251,523508,生物有機化学,坂井 健男
252,523509,薬理・病態４,永松 正
253,523510,薬理・病態４,永松 正
254,523511,薬学英語２,REBUCK MARK SIMEON
255,523512,薬学英語２,奥田 知将
256,523513,薬学英語２,REBUCK MARK SIMEON
257,523514,薬学英語２,奥田 知将
258,523515,医薬品情報学,大津 史子
259,523516,医薬品情報学,大津 史子
260,523517,薬理・病態５,小島 良二
261,523518,薬理・病態５,小島 良二
262,523519,臨床コミュニケーション,半谷 眞七子
263,523520,臨床コミュニケーション,半谷 眞七子
264,523521,栄養学,豊田 行康
265,523522,栄養学,豊田 行康
266,523523,製剤設計学,岡本 浩一|奥田 知将
267,523524,物理系応用実習（薬剤）,灘井 雅行|加藤 美紀|榊原 有季子
