,講義コード,講義名,担当者名
268,523525,物理系応用実習（医薬品情報）,武田 直仁|大津 史子|田辺 公一|酒井 隆全
269,523526,分析系応用実習（環境科学）,植田 康次|今西 進|武田 直仁
270,523527,分析系応用実習（衛生化学）,神野 透人|岡本 誉士典|青木 明
271,523528,薬理・病態２演習,脇田 康志|早川 伸樹
272,523529,公衆衛生学演習,岡本 誉士典
273,523530,薬理・病態１演習,衣斐 大祐
274,523531,感染予防学演習,小森 由美子
275,523532,医療法規演習,大津 史子|田辺 公一
276,523533,衛生化学１演習,青木 明
277,523534,製剤学２演習,岡本 浩一
278,523535,薬物動態学２演習,灘井 雅行
279,523536,薬剤学演習,灘井 雅行|榊原 有季子
280,523537,有機薬化学３演習,北垣 伸治
281,523538,有機薬化学３演習,西川 泰弘
282,523539,応用演習１４（環境科学/公衆衛生学）,今西 進|岡本 誉士典
283,523540,応用演習１５（薬の作用/薬理・病態１）,平松 正行|衣斐 大祐
284,523541,応用演習１７（製剤学１/２）,丹羽 敏幸|岡本 浩一
285,523542,応用演習１６（薬物動態学１/２）,灘井 雅行|加藤 美紀
286,523543,応用演習１３（有機薬化学２/３）,吉田 圭佑
287,524001,薬物治療マネジメント,永松 正|大津 史子|岡本 浩一|亀井 浩行|黒野 俊介|築山 郁人|灘井 雅行|野田 幸裕|長谷川 洋一|早川 伸樹|原 脩|平松 正行|松本 修一|脇田 康志|伊東 亜紀雄|衣斐 大祐|牛田 誠|加藤 美紀|小森 由美子|髙谷 芳明|田辺 公一|半谷 眞七子|酒井 隆全|福井 愛子|吉見 陽
288,524002,薬物投与設計,灘井 雅行
289,524003,和漢医薬学,能勢 充彦
290,524004,放射科学,田口 忠緒
291,524005,薬学英語２演習,REBUCK MARK SIMEON|奥田 知将
292,524006,生物有機化学演習,坂井 健男
293,524007,衛生化学２演習,神野 透人
294,524008,薬理・病態３演習,間宮 隆吉
295,524009,薬理・病態４演習,永松 正
296,524010,薬理・病態５演習,小島 良二
297,524011,薬理・病態６演習,小森 由美子
298,524012,医薬品情報学演習,大津 史子
299,524013,製剤設計学演習,岡本 浩一|奥田 知将
300,524014,応用演習１８（生物有機化学/製剤設計学）,岡本 浩一|奥田 知将|坂井 健男
301,524015,応用演習１９（衛生化学１/２）,神野 透人|青木 明
302,524016,応用演習２０（薬理・病態４/感染予防学）,永松 正|小森 由美子
303,524017,応用演習２１（薬剤学/医薬品情報学）,灘井 雅行|大津 史子
304,524018,応用演習２２（薬理・病態２/３）,脇田 康志|早川 伸樹|間宮 隆吉
305,524019,応用演習２３（薬理・病態５/６）,小島 良二|小森 由美子
306,524020,化学療法・緩和医療,柳澤 聖
307,524501,実務実習事前講義･演習（グループ1）,黒野 俊介|亀井 浩行|築山 郁人|野田 幸裕|長谷川 洋一|早川 伸樹|松本 修一|脇田 康志|伊東 亜紀雄|牛田 誠|半谷 眞七子|福井 愛子|守屋 友加|吉見 陽
308,524502,基礎薬学総論（グループ1）,能勢 充彦
309,524503,基礎薬学総論（グループ2）,能勢 充彦
310,524504,セルフメディケーション・医療統計,田辺 公一|牛田 誠
311,524505,薬学卒業研究基礎（医薬品情報学）,大津 史子|田辺 公一|酒井 隆全
312,524506,薬学卒業研究基礎（衛生化学）,神野 透人|岡本 誉士典|青木 明
313,524507,薬学卒業研究基礎（環境科学）,今西 進
314,524508,薬学卒業研究基礎（機能分子化学）,原 脩|西川 泰弘
315,524509,薬学卒業研究基礎（生薬学）,能勢 充彦|日坂 真輔
316,524510,薬学卒業研究基礎（製剤学）,丹羽 敏幸
317,524511,薬学卒業研究基礎（分子生物学）,村田 富保|橋本 和宜
318,524512,薬学卒業研究基礎（生物物理化学）,小田 彰史|栗本 英治
319,524513,薬学卒業研究基礎（生理学）,湯川 和典|根岸 隆之|都築 孝允
320,524514,薬学卒業研究基礎（天然物化学）,井藤 千裕|髙谷 芳明
321,524515,薬学卒業研究基礎（微生物学）,打矢 惠一|輪島 丈明
322,524516,薬学卒業研究基礎（病院薬学）,亀井 浩行|半谷 眞七子
323,524517,薬学卒業研究基礎（病態解析学Ⅰ）,野田 幸裕|吉見 陽
324,524518,薬学卒業研究基礎（病態解析学Ⅱ）,築山 郁人
325,524519,薬学卒業研究基礎（病態生化学）,山田 修平|豊田 行康|水本 秀二
326,524520,薬学卒業研究基礎（分子設計化学）,森 裕二|坂井 健男
327,524521,薬学卒業研究基礎（薬剤学）,灘井 雅行|加藤 美紀|榊原 有季子
328,524522,薬学卒業研究基礎（薬品作用学）,平松 正行|衣斐 大祐|間宮 隆吉
329,524523,薬学卒業研究基礎（薬物動態制御学）,岡本 浩一|奥田 知将
330,524524,薬学卒業研究基礎（薬化学）,北垣 伸治|吉田 圭佑
331,524525,薬学卒業研究基礎（薬効解析学）,永松 正|小島 良二
332,524526,薬学卒業研究基礎（実践薬学Ⅰ）,長谷川 洋一|黒野 俊介|松本 修一|伊東 亜紀雄|守屋 友加
333,524527,薬学卒業研究基礎（臨床薬物治療学Ⅰ）,早川 伸樹
334,524528,薬学卒業研究基礎（臨床薬物治療学Ⅱ）,脇田 康志
335,524529,薬学卒業研究基礎（薬学教育開発センター）,田口 忠緒|飯田 耕太郎|小森 由美子|武田 直仁|植田 康次|武永 尚子
336,524530,薬学卒業研究基礎（健康・スポーツ科学）,梅田 孝
337,524531,薬学卒業研究基礎（実践薬学Ⅱ）,牛田 誠
338,524532,薬学卒業研究基礎（腫瘍分子医学）,柳澤 聖|近藤 梨沙
339,524533,実務実習事前講義･演習（グループ2）,黒野 俊介|亀井 浩行|築山 郁人|野田 幸裕|長谷川 洋一|早川 伸樹|松本 修一|脇田 康志|伊東 亜紀雄|牛田 誠|半谷 眞七子|福井 愛子|守屋 友加|吉見 陽
340,525001,医療を知る,亀井 浩行|野田 幸裕|半谷 眞七子
341,525002,多職種連携,亀井 浩行|野田 幸裕|半谷 眞七子|吉見 陽
342,525003,臨床栄養療法学,田辺 公一
343,525004,セルフケア・介護,牛田 誠|早川 伸樹
344,525005,救命救急･院内感染予防,打矢 惠一
345,525006,医薬品開発論,丹羽 敏幸
346,525007,エクスターンシップ,能勢 充彦
347,525009,病院実務実習,伊東 亜紀雄
348,525010,病院実務実習,伊東 亜紀雄
349,525011,病院実務実習,伊東 亜紀雄
350,525012,薬局実務実習,松本 修一
351,525013,薬局実務実習,松本 修一
352,525014,薬局実務実習,松本 修一
353,525016,発展キャリア形成３（生物系）①,山田 修平|豊田 行康|水本 秀二
354,525017,発展キャリア形成４（衛生系）①,神野 透人|岡本 誉士典|青木 明
355,525018,発展キャリア形成５（薬理病態系）①,平松 正行|衣斐 大祐|間宮 隆吉
356,525019,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）①,長谷川 洋一|黒野 俊介|松本 修一|伊東 亜紀雄|守屋 友加
357,525020,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）②,亀井 浩行|半谷 眞七子
358,525021,発展キャリア形成７（ﾌﾟﾛﾌｪｯｼｮﾅﾘｽﾞﾑ）③,田口 忠緒|飯田 耕太郎|小森 由美子|武田 直仁|植田 康次|武永 尚子
359,525022,発展キャリア形成１（物理･分析系）①,小田 彰史|栗本 英治
360,525023,発展キャリア形成２（化学系）①,原 脩|西川 泰弘
361,525024,発展キャリア形成６（薬剤製剤系）①,灘井 雅行|加藤 美紀|榊原 有季子
362,525025,発展キャリア形成６（薬剤製剤系）②,丹羽 敏幸
363,525027,薬学卒業研究１（医薬品情報学）,大津 史子|田辺 公一|酒井 隆全
364,525028,薬学卒業研究１（衛生化学）,神野 透人|岡本 誉士典|青木 明
365,525029,薬学卒業研究１（環境科学）,今西 進
366,525030,薬学卒業研究１（機能分子化学）,原 脩|西川 泰弘
367,525031,薬学卒業研究１（生薬学）,能勢 充彦|日坂 真輔
368,525032,薬学卒業研究１（製剤学）,丹羽 敏幸
369,525033,薬学卒業研究１（分子生物学）,村田 富保|橋本 和宜
370,525034,薬学卒業研究１（生物物理化学）,小田 彰史|栗本 英治
371,525035,薬学卒業研究１（生理学）,湯川 和典|根岸 隆之|都築 孝允
372,525036,薬学卒業研究１（天然物化学）,井藤 千裕|髙谷 芳明
373,525037,薬学卒業研究１（微生物学）,打矢 惠一|輪島 丈明
374,525038,薬学卒業研究１（病院薬学）,亀井 浩行|半谷 眞七子
375,525039,薬学卒業研究１（病態解析学Ⅰ）,野田 幸裕|吉見 陽
376,525040,薬学卒業研究１（病態解析学Ⅱ）,築山 郁人
377,525041,薬学卒業研究１（病態生化学）,山田 修平|豊田 行康|水本 秀二
378,525042,薬学卒業研究１（分子設計化学）,森 裕二|坂井 健男
379,525043,薬学卒業研究１（薬剤学）,灘井 雅行|加藤 美紀|榊原 有季子
380,525044,薬学卒業研究１（薬品作用学）,平松 正行|衣斐 大祐|間宮 隆吉
381,525045,薬学卒業研究１（薬物動態制御学）,岡本 浩一|奥田 知将
382,525046,薬学卒業研究１（薬化学）,北垣 伸治|吉田 圭佑
383,525047,薬学卒業研究１（薬効解析学）,永松 正|小島 良二
384,525048,薬学卒業研究１（臨床薬物治療学Ⅰ）,早川 伸樹
385,525049,薬学卒業研究１（臨床薬物治療学Ⅱ）,脇田 康志
386,525050,薬学卒業研究１（実践薬学Ⅰ）,長谷川 洋一|黒野 俊介|松本 修一|伊東 亜紀雄|守屋 友加
387,525051,薬学卒業研究１（薬学教育開発センター）,田口 忠緒|飯田 耕太郎|小森 由美子|武田 直仁|植田 康次|武永 尚子
388,525052,薬学卒業研究１（健康・スポーツ科学）,梅田 孝
389,525053,薬学卒業研究１（実践薬学Ⅱ）,牛田 誠
390,525054,薬学卒業演習１,飯田 耕太郎
391,525055,薬学卒業応用演習１（医薬品情報学）,大津 史子|田辺 公一|酒井 隆全
392,525056,薬学卒業応用演習１（衛生化学）,神野 透人|岡本 誉士典|青木 明
393,525057,薬学卒業応用演習１（環境科学）,今西 進
394,525058,薬学卒業応用演習１（機能分子化学）,原 脩|西川 泰弘
395,525059,薬学卒業応用演習１（生薬学）,能勢 充彦|日坂 真輔
396,525060,薬学卒業応用演習１（製剤学）,丹羽 敏幸
397,525061,薬学卒業応用演習１（分子生物学）,村田 富保|橋本 和宜
398,525062,薬学卒業応用演習１（生物物理化学）,小田 彰史|栗本 英治
399,525063,薬学卒業応用演習１（生理学）,湯川 和典|根岸 隆之|都築 孝允
400,525064,薬学卒業応用演習１（天然物化学）,井藤 千裕|髙谷 芳明
401,525065,薬学卒業応用演習１（微生物学）,打矢 惠一|輪島 丈明
402,525066,薬学卒業応用演習１（病院薬学）,亀井 浩行|半谷 眞七子
403,525067,薬学卒業応用演習１（病態解析学Ⅰ）,野田 幸裕|吉見 陽
404,525068,薬学卒業応用演習１（病態解析学Ⅱ）,築山 郁人
405,525069,薬学卒業応用演習１（病態生化学）,山田 修平|豊田 行康|水本 秀二
406,525070,薬学卒業応用演習１（分子設計化学）,森 裕二|坂井 健男
407,525071,薬学卒業応用演習１（薬剤学）,灘井 雅行|加藤 美紀|榊原 有季子
408,525072,薬学卒業応用演習１（薬品作用学）,平松 正行|衣斐 大祐|間宮 隆吉
409,525073,薬学卒業応用演習１（薬物動態制御学）,岡本 浩一|奥田 知将
410,525074,薬学卒業応用演習１（薬化学）,北垣 伸治|吉田 圭佑
411,525075,薬学卒業応用演習１（薬効解析学）,永松 正|小島 良二
412,525076,薬学卒業応用演習１（臨床薬物治療学Ⅰ）,早川 伸樹
413,525077,薬学卒業応用演習１（臨床薬物治療学Ⅱ）,脇田 康志
414,525078,薬学卒業応用演習１（実践薬学Ⅰ）,長谷川 洋一|黒野 俊介|松本 修一|伊東 亜紀雄|守屋 友加
415,525079,薬学卒業応用演習１（薬学教育開発センター）,田口 忠緒|飯田 耕太郎|小森 由美子|武田 直仁|植田 康次|武永 尚子
416,525080,薬学卒業応用演習１（健康・スポーツ科学）,梅田 孝
417,525081,薬学卒業応用演習１（実践薬学Ⅱ）,牛田 誠
418,525082,薬学卒業応用演習１（腫瘍分子医学）,柳澤 聖|近藤 梨沙
419,525083,薬学卒業研究１（腫瘍分子医学）,柳澤 聖|近藤 梨沙
420,526001,薬学卒業研究２（医薬品情報学）,大津 史子|田辺 公一|酒井 隆全
421,526002,薬学卒業研究２（衛生化学）,神野 透人|岡本 誉士典|青木 明
422,526003,薬学卒業研究２（環境科学）,今西 進
423,526004,薬学卒業研究２（機能分子化学）,原 脩|西川 泰弘
424,526005,薬学卒業研究２（生薬学）,能勢 充彦|日坂 真輔
425,526006,薬学卒業研究２（製剤学）,丹羽 敏幸
426,526007,薬学卒業研究２（分子生物学）,村田 富保|橋本 和宜
427,526008,薬学卒業研究２（生物物理化学）,小田 彰史|栗本 英治
428,526009,薬学卒業研究２（生理学）,湯川 和典|根岸 隆之|都築 孝允
429,526010,薬学卒業研究２（天然物化学）,井藤 千裕|髙谷 芳明
430,526011,薬学卒業研究２（微生物学）,打矢 惠一|小森 由美子|輪島 丈明
431,526012,薬学卒業研究２（病院薬学）,亀井 浩行|半谷 眞七子
432,526013,薬学卒業研究２（病態解析学Ⅰ）,野田 幸裕|吉見 陽
433,526014,薬学卒業研究２（病態解析学Ⅱ）,築山 郁人
434,526015,薬学卒業研究２（病態生化学）,山田 修平|豊田 行康|水本 秀二
435,526016,薬学卒業研究２（分子設計化学）,森 裕二|坂井 健男
436,526017,薬学卒業研究２（薬剤学）,灘井 雅行|加藤 美紀|榊原 有季子
437,526018,薬学卒業研究２（薬品作用学）,平松 正行|衣斐 大祐|間宮 隆吉
438,526019,薬学卒業研究２（薬物動態制御学）,岡本 浩一|奥田 知将
439,526020,薬学卒業研究２（薬化学）,北垣 伸治|吉田 圭佑
440,526021,薬学卒業研究２（薬効解析学）,永松 正|小島 良二
441,526022,薬学卒業研究２（臨床薬物治療学Ⅰ）,早川 伸樹
442,526023,薬学卒業研究２（臨床薬物治療学Ⅱ）,脇田 康志
443,526024,薬学卒業研究２（実践薬学Ⅰ）,長谷川 洋一|黒野 俊介|松本 修一|伊東 亜紀雄|守屋 友加
444,526025,薬学卒業研究２（薬学教育開発センター）,田口 忠緒|飯田 耕太郎|武田 直仁|植田 康次|武永 尚子
445,526026,薬学卒業研究２（健康・スポーツ科学）,梅田 孝
446,526027,薬学卒業演習２,能勢 充彦
447,526028,薬学特別講義（再）,能勢 充彦
448,526029,薬学卒業応用演習２（医薬品情報学）,大津 史子|田辺 公一|酒井 隆全
449,526030,薬学卒業応用演習２（衛生化学）,神野 透人|岡本 誉士典|青木 明
450,526031,薬学卒業応用演習２（環境科学）,今西 進
451,526032,薬学卒業応用演習２（機能分子化学）,原 脩|西川 泰弘
452,526033,薬学卒業応用演習２（生薬学）,能勢 充彦|日坂 真輔
453,526034,薬学卒業応用演習２（製剤学）,丹羽 敏幸
454,526035,薬学卒業応用演習２（分子生物学）,村田 富保
455,526036,薬学卒業応用演習２（生物物理化学）,小田 彰史|栗本 英治
456,526037,薬学卒業応用演習２（生理学）,湯川 和典|根岸 隆之|都築 孝允
457,526038,薬学卒業応用演習２（天然物化学）,井藤 千裕|髙谷 芳明
458,526039,薬学卒業応用演習２（微生物学）,打矢 惠一|小森 由美子|輪島 丈明
459,526040,薬学卒業応用演習２（病院薬学）,亀井 浩行|半谷 眞七子
460,526041,薬学卒業応用演習２（病態解析学Ⅰ）,野田 幸裕|吉見 陽
461,526042,薬学卒業応用演習２（病態解析学Ⅱ）,築山 郁人
462,526043,薬学卒業応用演習２（病態生化学）,山田 修平|豊田 行康|水本 秀二
463,526044,薬学卒業応用演習２（分子設計化学）,森 裕二|坂井 健男
464,526045,薬学卒業応用演習２（薬剤学）,灘井 雅行|加藤 美紀|榊原 有季子
465,526046,薬学卒業応用演習２（薬品作用学）,平松 正行|衣斐 大祐|間宮 隆吉
466,526047,薬学卒業応用演習２（薬物動態制御学）,岡本 浩一|奥田 知将
467,526048,薬学卒業応用演習２（薬化学）,北垣 伸治|吉田 圭佑
468,526049,薬学卒業応用演習２（薬効解析学）,永松 正|小島 良二
469,526050,薬学卒業応用演習２（臨床薬物治療学Ⅰ）,早川 伸樹
470,526051,薬学卒業応用演習２（臨床薬物治療学Ⅱ）,脇田 康志
471,526052,薬学卒業応用演習２（実践薬学Ⅰ）,長谷川 洋一|松本 修一|黒野 俊介|伊東 亜紀雄|守屋 友加
472,526053,薬学卒業応用演習２（薬学教育開発センター）,田口 忠緒|飯田 耕太郎|武田 直仁|植田 康次|武永 尚子
473,526054,薬学卒業応用演習２（健康・スポーツ科学）,梅田 孝
474,526055,薬学卒業研究２（実践薬学Ⅱ）,牛田 誠
475,526056,薬学卒業研究２（腫瘍分子医学）,柳澤 聖|近藤 梨沙
476,526057,薬学卒業応用演習２（実践薬学Ⅱ）,牛田 誠
477,526058,薬学卒業応用演習２（腫瘍分子医学）,柳澤 聖|近藤 梨沙
478,526501,医療の最前線,脇田 康志
479,526502,薬剤師の専門性,田辺 公一
480,526503,薬学特別講義,能勢 充彦
481,522512,免疫学,打矢 惠一
482,522513,免疫学,打矢 惠一
483,525026,医療英語コミュニケーション,REBUCK MARK SIMEON
484,526503,薬学特別講義,能勢 充彦
485,522512,免疫学,打矢 惠一
486,522513,免疫学,打矢 惠一
487,525026,医療英語コミュニケーション,REBUCK MARK SIMEON
